"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 213 МБ."
"Message",Normal,"Выполняется преобразование ""McgRedirect"", размер кучи — 216 МБ."
"Message",Normal,"Выполняется преобразование ""McgTypeOf"", размер кучи — 217 МБ."
"Message",Normal,"Выполняется преобразование ""ExceptionMiniaturizer"", размер кучи — 224 МБ."
"Message",Normal,"Выполняется преобразование ""EventSource"", размер кучи — 201 МБ."
"Message",Normal,"Выполняется преобразование ""ValueType"", размер кучи — 202 МБ."
"Message",Normal,"Выполняется преобразование ""Attribute"", размер кучи — 203 МБ."
"Message",Normal,"Выполняется преобразование ""GetType"", размер кучи — 204 МБ."
"Message",Normal,"Выполняется преобразование ""McgFixups"", размер кучи — 206 МБ."
"Message",Normal,"Выполняется преобразование ""ResourceManagerCtor"", размер кучи — 208 МБ."
"Message",Normal,"Выполняется преобразование ""TypeofTypeHandle"", размер кучи — 208 МБ."
"Message",Normal,"Выполняется преобразование ""DispatchProxyIntrinsics"", размер кучи — 215 МБ."
"Message",Normal,"Выполняется преобразование ""StaticInitData"", размер кучи — 215 МБ."
"Message",Normal,"Выполняется преобразование ""StartupCodeInjector"", размер кучи — 234 МБ."
"Message",Normal,"Выполняется преобразование ""InjectAppContextSwitches"", размер кучи — 234 МБ."
"Message",Normal,"Выполняется преобразование ""ImplementLibraryDynamicInvokeHelpers"", размер кучи — 234 МБ."
"Message",Normal,"Выполняется преобразование ""Delegate"", размер кучи — 235 МБ."
"Message",Normal,"Выполняется преобразование ""DelegateCtorCall"", размер кучи — 248 МБ."
"Message",Normal,"Выполняется преобразование ""LazyGenerics"", размер кучи — 250 МБ."
"Message",Normal,"Выполняется преобразование ""AddReflectionBlockedAttributes"", размер кучи — 223 МБ."
"Message",Normal,"Выполняется преобразование ""DisableOptimization"", размер кучи — 223 МБ."
"Message",Normal,"Выполняется преобразование ""CreateMetadata"", размер кучи — 223 МБ."
"Message",Normal,"Выполняется преобразование ""SynchronizedMethod"", размер кучи — 248 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionInvoke"", размер кучи — 248 МБ."
"Message",Normal,"Выполняется преобразование ""ScrubOpenCalls"", размер кучи — 249 МБ."
"Message",Normal,"Выполняется преобразование ""Calli"", размер кучи — 249 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertCatchIntoFilter"", размер кучи — 259 МБ."
"Message",Normal,"Выполняется преобразование ""ReflectionMappingInfoEmit"", размер кучи — 259 МБ."
"Message",Normal,"Выполняется преобразование ""ConvertManagedWinMD"", размер кучи — 260 МБ."
"Message",Normal,"Выполняется преобразование ""Reducer"", размер кучи — 260 МБ."
"Message",High,"Очистка кода без ссылок"
"Message",Normal,"Выполняется преобразование ""WriteAssemblies"", размер кучи — 265 МБ."
"Message",Normal,""
"Message",Normal,"Сводка преобразования"
"Message",Normal,"   мс | разностный файл кучи | имя"
"Message",Normal,"  6630 |        172 | Analysis"
"Message",Normal,"  3296 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  3060 |         40 | Mcg"
"Message",Normal,"  2098 |         -5 | WriteAssemblies"
"Message",Normal,"  1413 |          5 | Reducer"
"Message",Normal,"  1236 |        -80 | ReducedCopyInitialize"
"Message",Normal,"   491 |        -23 | ExceptionMiniaturizer"
"Message",Normal,"   480 |         24 | ReducedCopyEmptyTypes"
"Message",Normal,"   458 |         25 | CreateMetadata"
"Message",Normal,"   393 |         33 | ReducedCopyPopulateTypes"
"Message",Normal,"   328 |        -27 | LazyGenerics"
"Message",Normal,"   276 |        -20 | ReducedCopyLateMetadata"
"Message",Normal,"   275 |         24 | ReducedCopyMethodBodies"
"Message",Normal,"   243 |         13 | ReducedCopyComplete"
"Message",Normal,"   167 |         19 | StaticInitData"
"Message",Normal,"   146 |          7 | McgTypeOf"
"Message",Normal,"   136 |          3 | McgRedirect"
"Message",Normal,"   133 |          0 | DumpNativeResources"
"Message",Normal,"   103 |          7 | TypeofTypeHandle"
"Message",Normal,"    93 |         10 | Calli"
"Message",Normal,"    93 |          1 | McgRedirect"
"Message",Normal,"    74 |          1 | EventSource"
"Message",Normal,"    68 |          2 | GetType"
"Message",Normal,"    63 |         13 | Delegate"
"Message",Normal,"    60 |          0 | StartupCodeInjector"
"Message",Normal,"    51 |          2 | DelegateCtorCall"
"Message",Normal,"    36 |          2 | McgFixups"
"Message",Normal,"    29 |          2 | McgAccessor"
"Message",Normal,"    27 |          0 | SynchronizedMethod"
"Message",Normal,"    19 |          1 | ValueType"
"Message",Normal,"    15 |          0 | ScrubOpenCalls"
"Message",Normal,"    14 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    10 |          1 | ReflectionInvoke"
"Message",Normal,"     9 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     7 |          1 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     6 |          1 | Attribute"
"Message",Normal,"     6 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     4 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ComImportDetector"
"Message",Normal,"     1 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Low,"Выполнение задачи ""ILTransformTask"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Построение целевого объекта ""RunILTransforms"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""CheckSharedAssemblyClosure"" пропущен из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Целевой объект ""MergePgoCounts"" пропущен из-за невыполненного условия; выражение ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') равно ('false'=='true' and 'false'!='true')."
"Message",Low,"Целевой объект ""GenerateMDILResponseFileSingleFile"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""GenerateMDILSingleFile"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateMDILResponseFileSingleFile""."
"Message",Low,"Выходной файл ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\nutcargs.rsp"" не существует."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Создание машинного кода"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Построение целевого объекта ""GenerateMDILResponseFileSingleFile"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateMDILSingleFile"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""GenerateMDIL"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateMDILSingleFile""."
"Message",Low,"Выходной файл ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.mdilexe"" не существует."
"Message",Low,"Используется задача ""StartProcessTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\nutcargs.rsp""""."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨▓╤Е╨╛╨┤╨╜╤Л╤Е ╤В╨╕╨┐╨╛╨▓"
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 4836."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 3184."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2178."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 1666."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 3969."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 3310."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2614."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 1876."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 1244."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 1087."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 762."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 493."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 266."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 166."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 121."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 152."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 133."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 123."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 83."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 35."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 17."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 9."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 6."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 6."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 8."
"Message",Low,"╨б╨║╨░╨╜╨╕╤А╨╛╨▓╨░╨╜╨╕╨╡ ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 2."
"Message",Low,"╨Э╨╡╨╛╤В╨╗╨╛╨╢╨╜╨╛╨╡ ╤Б╨╛╨╖╨┤╨░╨╜╨╕╨╡ ╨║╨╛╨┤╨░"
"Message",Low,"╨Ъ╨╛╨╝╨┐╨╕╨╗╤П╤Ж╨╕╤П ╨╝╨╡╤В╨╛╨┤╨╛╨▓: 28346."
"Message",Low,"╨Ю╤В╨╗╨╛╨╢╨╡╨╜╨╜╨╛╨╡ ╤Б╨╛╨╖╨┤╨░╨╜╨╕╨╡ ╨║╨╛╨┤╨░"
"Message",Low,"╨г╤Б╨┐╨╡╤И╨╜╨╛ ╤Б╨╛╨╖╨┤╨░╨╜: ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.mdilexe"""
"Message",Low,"╨г╤Б╨┐╨╡╤И╨╜╨╛ ╤Б╨╛╨╖╨┤╨░╨╜: ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.mdilpdb"""
"Message",Normal,"Задача ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\nutc_driver.exe @""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\nutcargs.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |    14266 |    14266 |    14219 |    14266 | [0] Nutc SingleFile"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       14266 мс"
"Message",Normal,"Системное время на команду: 14266 мс"
"Message",Normal,"Общая длительность:          14219 мс"
"Message",Normal,"Общее время жизни:          14266 мс"
"Message",Normal,"Запрошенный DOP:           8"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""StartProcessTask"" завершено."
"Message",Low,"Построение целевого объекта ""GenerateMDILSingleFile"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateMDIL"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""MDILBindPrepare"" зависит от него):"
"Message",Normal,"Целевой объект ""GenerateMDIL"" пропускается, так как все выходные файлы актуальны по отношению к входным."
"Message",Low,"Входные файлы: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"Выходные файлы: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.mdilexe;C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.mdilpdb"
"Message",Low,"Построение целевого объекта ""GenerateMDIL"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""GenerateBuildInfo"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""MDILBindPrepare"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""GenerateBuildInfo""."
"Message",Low,"Выходной файл ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native.res"" не существует."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""""."
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"Задача ""C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      125 |      235 |      235 |      110 |      235 | [0] RC"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       235 мс"
"Message",Normal,"Системное время на команду: 235 мс"
"Message",Normal,"Общая длительность:          110 мс"
"Message",Normal,"Общее время жизни:          235 мс"
"Message",Normal,"Запрошенный DOP:           8"
"Message",Normal,"Длительность DOP:            0,5"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""StartProcessTask"" завершено."
"Message",Low,"Используется задача ""BinaryConcatenateTask"" из сборки ""Microsoft.Build.ILTasks""."
"Message",Low,"Задача ""BinaryConcatenateTask"""
"Message",Normal,"Идет объединение ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native.res"" с выравниванием ""4""."
"Message",Normal," Добавлено ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\ILTransformed\CryptoNote.res"" в смещении 0."
"Message",Normal," Добавлено ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" в смещении 1400."
"Message",Low,"Выполнение задачи ""BinaryConcatenateTask"" завершено."
"Message",Low,"Построение целевого объекта ""GenerateBuildInfo"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""MDILBindPrepare"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""MDILBindCreateResponseFiles"" зависит от него):"
"Message",Low,"Задача ""MakeDir"""
"Message",Normal,"Создание каталога ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native\""."
"Message",Low,"Выполнение задачи ""MakeDir"" завершено."
"Message",Low,"Задача ""StartProcessTask"" пропущена из-за невыполненного условия; выражение ('$(Pgi)'=='true') равно ('false'=='true')."
"Message",Low,"Построение целевого объекта ""MDILBindPrepare"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""MDILBindCreateResponseFiles"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""MDILBind"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""MDILBindCreateResponseFiles""."
"Message",Low,"Выходной файл ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\rhbindargs.CryptoNote.rsp"" не существует."
"Message",Low,"Задача ""WriteLinesToFile"""
"Message",Low,"Выполнение задачи ""WriteLinesToFile"" завершено."
"Message",Low,"Построение целевого объекта ""MDILBindCreateResponseFiles"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""MDILBind"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""CopyNativeExecutablesToOutput"" зависит от него):"
"Message",Low,"Полное построение целевого объекта ""MDILBind""."
"Message",Low,"Выходной файл ""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native\CryptoNote.exe"" не существует."
"Message",Low,"Задача ""IlcMessageTask"""
"Message",High,"Создание исправлений для машинного кода"
"Message",Low,"Выполнение задачи ""IlcMessageTask"" завершено."
"Message",Low,"Задача ""StartProcessTask"""
"Message",Normal,"Идет запуск ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\rhbindargs.CryptoNote.rsp""""."
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.mdilexe"
"Message",Low,"MDILPDB: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.mdilpdb"
"Message",Low,"IL: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\MDIL\CryptoNote.ilexe"
"Message",Low,"NI: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native\CryptoNote.dll"
"Message",Low,"SHIM: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native\CryptoNote.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native\CryptoNote.pdb"
"Message",Low,"Produced C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\Native\CryptoNote.dll in 1.403 seconds"
"Message",Normal,"Задача ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\Tools\rhbind.exe @""C:\Projects\CryptoNote\CryptoNote\obj\x86\Release\ilc\intermediate\rhbindargs.CryptoNote.rsp"""" завершена."
"Message",Normal,"Статистика выполнения процессов (все значения в миллисекундах)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"запустить  |  начать   |   остановить   |   завершить    | длительность | время существования | имя [слот]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     1484 |     1484 |     1437 |     1484 | [0] rhbind CryptoNote"
"Message",Normal,"Число команд:      1"
"Message",Normal,"Общее системное время:       1484 мс"
"Message",Normal,"Системное время на команду: 1484 мс"
"Message",Normal,"Общая длительность:          1437 мс"
"Message",Normal,"Общее время жизни:          1484 мс"
"Message",Normal,"Запрошенный DOP:           8"
"Message",Normal,"Длительность DOP:            1,0"
"Message",Normal,"Время жизни DOP:            1,0"
"Message",Low,"Выполнение задачи ""StartProcessTask"" завершено."
"Message",Low,"Задача ""Move"" пропущена из-за невыполненного условия; выражение ('$(PdbPath)'!='') равно (''!='')."
"Message",Low,"Построение целевого объекта ""MDILBind"" в проекте ""Unnamed_1"" завершено."
"Message",Low,"Целевой объект ""CopyNativeExecutablesToOutput"" в файле ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets"" из проекта ""C:\Projects\CryptoNote\CryptoNote\Unnamed_1"" (целевой объект ""Build"" зависит от него):"
"Message",Low,"Используется задача ""AddToNativePackageTask"" из сборки ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe""."
"Message",Low,"Задача ""AddToNativePackageTask"""
"Message",Low,"Выполнение задачи ""AddToNativePackageTask"" завершено."
"Message",Low,"Задача ""AddToNativePackageTask"""
"Message",Low,"Выполнение задачи ""AddToNativePackageTask"" завершено."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') равно ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(Pgi)'=='true') равно ('false'=='true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true') равно ('false' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false' == 'true' And 'true' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') равно ('false'=='true' and '' != '' And 'true' == 'true')."
"Message",Low,"Задача ""AddToNativePackageTask"" пропущена из-за невыполненного условия; выражение ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') равно ('False' != 'true' and '' != '')."
"Message",Low,"Построение целевого объекта ""CopyNativeExecutablesToOutput"" в проекте ""Unnamed_1"" завершено."
